=========================================
Sample Natal Subject — Transit 1980-12-08
=========================================

+Natal Subject — Birth Data----------------------+
| Field              | Value                     |
+--------------------+---------------------------+
| Name               | Sample Natal Subject      |
| Date               | 21/07/1990                |
| Time               | 14:45                     |
| City               | Liverpool                 |
| Nation             | GB                        |
| Latitude           | 53.4084°                  |
| Longitude          | -2.9916°                  |
| Timezone           | Europe/London             |
| Day of Week        | Saturday                  |
| ISO Local Datetime | 1990-07-21T14:45:00+01:00 |
+--------------------+---------------------------+

+Natal Subject — Settings-------------------+
| Setting             | Value               |
+---------------------+---------------------+
| Zodiac Type         | Tropical            |
| Houses System       | Placidus            |
| Perspective Type    | Apparent Geocentric |
| Julian Day          | 2448094.072917      |
| Active Points Count | 52                  |
+---------------------+---------------------+

+Transit Subject — Birth Data--------------------+
| Field              | Value                     |
+--------------------+---------------------------+
| Name               | 1980 Transit              |
| Date               | 08/12/1980                |
| Time               | 22:50                     |
| City               | New York                  |
| Nation             | US                        |
| Latitude           | 40.7128°                  |
| Longitude          | -74.0060°                 |
| Timezone           | America/New_York          |
| Day of Week        | Monday                    |
| ISO Local Datetime | 1980-12-08T22:50:00-05:00 |
+--------------------+---------------------------+

+Transit Subject — Settings-----------------+
| Setting             | Value               |
+---------------------+---------------------+
| Zodiac Type         | Tropical            |
| Houses System       | Placidus            |
| Perspective Type    | Apparent Geocentric |
| Julian Day          | 2444582.659722      |
| Active Points Count | 52                  |
+---------------------+---------------------+

+Natal Subject Celestial Points--+----------+--------------+---------+------+----------------+
| Point                 | Sign   | Position | Speed        | Decl.   | Ret. | House          |
| Zeus                  | Sample Natal Subject | sesquiquadrate ⚼ | True South Lunar Node | 1980 Transit | 1.13° | Applying →   |
| Zeus                  | Sample Natal Subject | opposition ☍     | Pholus                | 1980 Transit | 1.35° | Separating ← |
| Zeus                  | Sample Natal Subject | sextile ⚹        | Ceres                 | 1980 Transit | 0.64° | Applying →   |
| Zeus                  | Sample Natal Subject | semi-sextile ⚺   | Juno                  | 1980 Transit | 1.71° | Applying →   |
| Zeus                  | Sample Natal Subject | semi-sextile ⚺   | Makemake              | 1980 Transit | 0.10° | Applying →   |
| Zeus                  | Sample Natal Subject | conjunction ☌    | Pars Spiritus         | 1980 Transit | 0.74° | Static =     |
| Zeus                  | Sample Natal Subject | quincunx ⚻       | Mean Priapus          | 1980 Transit | 1.63° | Separating ← |
| Zeus                  | Sample Natal Subject | biquintile bQ    | True Priapus          | 1980 Transit | 0.86° | Applying →   |
| Zeus                  | Sample Natal Subject | trine △          | Hades                 | 1980 Transit | 2.96° | Applying →   |
| Zeus                  | Sample Natal Subject | conjunction ☌    | Zeus                  | 1980 Transit | 5.95° | Applying →   |
| Zeus                  | Sample Natal Subject | semi-sextile ⚺   | Poseidon              | 1980 Transit | 0.79° | Applying →   |
| Kronos                | Sample Natal Subject | opposition ☍     | Sun                   | 1980 Transit | 4.66° | Applying →   |
| Kronos                | Sample Natal Subject | opposition ☍     | Neptune               | 1980 Transit | 0.30° | Separating ← |
| Kronos                | Sample Natal Subject | trine △          | Pluto                 | 1980 Transit | 1.76° | Separating ← |
| Kronos                | Sample Natal Subject | trine △          | Mean Lilith           | 1980 Transit | 5.76° | Separating ← |
| Kronos                | Sample Natal Subject | square □         | Pholus                | 1980 Transit | 5.48° | Separating ← |
| Kronos                | Sample Natal Subject | trine △          | Juno                  | 1980 Transit | 2.42° | Separating ← |
| Kronos                | Sample Natal Subject | semi-square ∠    | Sedna                 | 1980 Transit | 1.03° | Separating ← |
| Kronos                | Sample Natal Subject | square □         | Haumea                | 1980 Transit | 2.21° | Applying →   |
| Kronos                | Sample Natal Subject | sextile ⚹        | Makemake              | 1980 Transit | 4.24° | Applying →   |
| Kronos                | Sample Natal Subject | biquintile bQ    | Ixion                 | 1980 Transit | 1.04° | Applying →   |
| Kronos                | Sample Natal Subject | biquintile bQ    | Quaoar                | 1980 Transit | 1.82° | Applying →   |
| Kronos                | Sample Natal Subject | sextile ⚹        | Pars Fortunae         | 1980 Transit | 2.25° | Static =     |
| Kronos                | Sample Natal Subject | square □         | Pars Spiritus         | 1980 Transit | 3.39° | Static =     |
| Kronos                | Sample Natal Subject | sesquiquadrate ⚼ | Vertex                | 1980 Transit | 1.05° | Static =     |
| Kronos                | Sample Natal Subject | semi-square ∠    | Anti Vertex           | 1980 Transit | 1.05° | Static =     |
| Kronos                | Sample Natal Subject | trine △          | Interpolated Lilith   | 1980 Transit | 1.38° | Separating ← |
| Kronos                | Sample Natal Subject | sesquiquadrate ⚼ | Cupido                | 1980 Transit | 0.58° | Separating ← |
| Kronos                | Sample Natal Subject | square □         | Zeus                  | 1980 Transit | 1.81° | Applying →   |
| Kronos                | Sample Natal Subject | semi-square ∠    | Admetos               | 1980 Transit | 1.20° | Applying →   |
| Kronos                | Sample Natal Subject | trine △          | Poseidon              | 1980 Transit | 3.35° | Separating ← |
| Apollon               | Sample Natal Subject | sextile ⚹        | Sun                   | 1980 Transit | 3.41° | Separating ← |
| Apollon               | Sample Natal Subject | square □         | Mars                  | 1980 Transit | 0.77° | Applying →   |
| Apollon               | Sample Natal Subject | conjunction ☌    | Saturn                | 1980 Transit | 5.48° | Applying →   |
| Apollon               | Sample Natal Subject | semi-square ∠    | Uranus                | 1980 Transit | 1.67° | Applying →   |
| Apollon               | Sample Natal Subject | sextile ⚹        | Mean North Lunar Node | 1980 Transit | 0.10° | Separating ← |
| Apollon               | Sample Natal Subject | sextile ⚹        | True North Lunar Node | 1980 Transit | 1.67° | Separating ← |
| Apollon               | Sample Natal Subject | quincunx ⚻       | Chiron                | 1980 Transit | 0.54° | Applying →   |
| Apollon               | Sample Natal Subject | biquintile bQ    | Descendant            | 1980 Transit | 0.35° | Applying →   |
| Apollon               | Sample Natal Subject | trine △          | Mean South Lunar Node | 1980 Transit | 0.10° | Separating ← |
| Apollon               | Sample Natal Subject | trine △          | True South Lunar Node | 1980 Transit | 1.67° | Separating ← |
| Apollon               | Sample Natal Subject | opposition ☍     | Pallas                | 1980 Transit | 2.42° | Applying →   |
| Apollon               | Sample Natal Subject | opposition ☍     | Eris                  | 1980 Transit | 0.32° | Applying →   |
| Apollon               | Sample Natal Subject | semi-sextile ⚺   | Ixion                 | 1980 Transit | 1.04° | Separating ← |
| Apollon               | Sample Natal Subject | quintile Q       | Orcus                 | 1980 Transit | 0.15° | Applying →   |
| Apollon               | Sample Natal Subject | semi-sextile ⚺   | Quaoar                | 1980 Transit | 0.25° | Separating ← |
| Apollon               | Sample Natal Subject | sextile ⚹        | Pars Amoris           | 1980 Transit | 4.92° | Static =     |
| Apollon               | Sample Natal Subject | biquintile bQ    | Interpolated Perigee  | 1980 Transit | 0.10° | Applying →   |
| Apollon               | Sample Natal Subject | sesquiquadrate ⚼ | Hades                 | 1980 Transit | 0.17° | Applying →   |
| Apollon               | Sample Natal Subject | trine △          | Kronos                | 1980 Transit | 0.75° | Applying →   |
| Apollon               | Sample Natal Subject | conjunction ☌    | Apollon               | 1980 Transit | 4.47° | Applying →   |
| Apollon               | Sample Natal Subject | square □         | Vulkanus              | 1980 Transit | 3.61° | Separating ← |
| Admetos               | Sample Natal Subject | opposition ☍     | Venus                 | 1980 Transit | 3.71° | Separating ← |
| Admetos               | Sample Natal Subject | trine △          | Mars                  | 1980 Transit | 1.90° | Applying →   |
| Admetos               | Sample Natal Subject | biquintile bQ    | Jupiter               | 1980 Transit | 1.80° | Applying →   |
| Admetos               | Sample Natal Subject | biquintile bQ    | Saturn                | 1980 Transit | 0.61° | Applying →   |
| Admetos               | Sample Natal Subject | biquintile bQ    | Neptune               | 1980 Transit | 1.24° | Separating ← |
| Admetos               | Sample Natal Subject | square □         | Mean North Lunar Node | 1980 Transit | 1.24° | Separating ← |
| Admetos               | Sample Natal Subject | square □         | True North Lunar Node | 1980 Transit | 2.80° | Separating ← |
| Admetos               | Sample Natal Subject | conjunction ☌    | Chiron                | 1980 Transit | 0.60° | Separating ← |
| Admetos               | Sample Natal Subject | square □         | Mean South Lunar Node | 1980 Transit | 1.24° | Separating ← |
| Admetos               | Sample Natal Subject | square □         | True South Lunar Node | 1980 Transit | 2.80° | Separating ← |
| Admetos               | Sample Natal Subject | quintile Q       | Ceres                 | 1980 Transit | 0.28° | Separating ← |
| Admetos               | Sample Natal Subject | semi-sextile ⚺   | Pallas                | 1980 Transit | 1.29° | Applying →   |
| Admetos               | Sample Natal Subject | semi-sextile ⚺   | Eris                  | 1980 Transit | 0.81° | Separating ← |
| Admetos               | Sample Natal Subject | trine △          | Haumea                | 1980 Transit | 4.73° | Separating ← |
| Admetos               | Sample Natal Subject | opposition ☍     | Ixion                 | 1980 Transit | 0.10° | Applying →   |
| Admetos               | Sample Natal Subject | opposition ☍     | Quaoar                | 1980 Transit | 0.88° | Applying →   |
| Admetos               | Sample Natal Subject | square □         | Pars Fortunae         | 1980 Transit | 4.69° | Static =     |
| Admetos               | Sample Natal Subject | conjunction ☌    | Interpolated Perigee  | 1980 Transit | 4.77° | Separating ← |
| Admetos               | Sample Natal Subject | sextile ⚹        | White Moon            | 1980 Transit | 3.20° | Applying →   |
| Admetos               | Sample Natal Subject | trine △          | Zeus                  | 1980 Transit | 5.13° | Separating ← |
| Admetos               | Sample Natal Subject | semi-sextile ⚺   | Kronos                | 1980 Transit | 0.38° | Separating ← |
| Admetos               | Sample Natal Subject | biquintile bQ    | Apollon               | 1980 Transit | 0.40° | Separating ← |
| Admetos               | Sample Natal Subject | sextile ⚹        | Vulkanus              | 1980 Transit | 4.74° | Separating ← |
| Vulkanus              | Sample Natal Subject | quincunx ⚻       | Sun                   | 1980 Transit | 1.89° | Separating ← |
| Vulkanus              | Sample Natal Subject | trine △          | Venus                 | 1980 Transit | 3.33° | Separating ← |
| Vulkanus              | Sample Natal Subject | opposition ☍     | Mars                  | 1980 Transit | 2.29° | Applying →   |
| Vulkanus              | Sample Natal Subject | semi-sextile ⚺   | Mean North Lunar Node | 1980 Transit | 1.62° | Separating ← |
| Vulkanus              | Sample Natal Subject | sextile ⚹        | Chiron                | 1980 Transit | 0.98° | Separating ← |
| Vulkanus              | Sample Natal Subject | quincunx ⚻       | Mean South Lunar Node | 1980 Transit | 1.62° | Separating ← |
| Vulkanus              | Sample Natal Subject | square □         | Pallas                | 1980 Transit | 0.90° | Applying →   |
| Vulkanus              | Sample Natal Subject | square □         | Eris                  | 1980 Transit | 1.20° | Separating ← |
| Vulkanus              | Sample Natal Subject | sextile ⚹        | Haumea                | 1980 Transit | 4.34° | Separating ← |
| Vulkanus              | Sample Natal Subject | trine △          | Ixion                 | 1980 Transit | 0.48° | Applying →   |
| Vulkanus              | Sample Natal Subject | trine △          | Quaoar                | 1980 Transit | 1.27° | Applying →   |
| Vulkanus              | Sample Natal Subject | sextile ⚹        | Interpolated Perigee  | 1980 Transit | 4.38° | Separating ← |
| Vulkanus              | Sample Natal Subject | trine △          | White Moon            | 1980 Transit | 3.58° | Applying →   |
| Vulkanus              | Sample Natal Subject | semi-square ∠    | Hades                 | 1980 Transit | 1.35° | Separating ← |
| Vulkanus              | Sample Natal Subject | sextile ⚹        | Zeus                  | 1980 Transit | 4.74° | Separating ← |
| Vulkanus              | Sample Natal Subject | semi-sextile ⚺   | Kronos                | 1980 Transit | 0.77° | Separating ← |
| Vulkanus              | Sample Natal Subject | square □         | Apollon               | 1980 Transit | 5.99° | Applying →   |
| Vulkanus              | Sample Natal Subject | conjunction ☌    | Vulkanus              | 1980 Transit | 5.13° | Separating ← |
| Poseidon              | Sample Natal Subject | semi-sextile ⚺   | Uranus                | 1980 Transit | 1.53° | Applying →   |
| Poseidon              | Sample Natal Subject | conjunction ☌    | Pluto                 | 1980 Transit | 5.02° | Applying →   |
| Poseidon              | Sample Natal Subject | biquintile bQ    | Medium Coeli          | 1980 Transit | 1.13° | Applying →   |
| Poseidon              | Sample Natal Subject | conjunction ☌    | Mean Lilith           | 1980 Transit | 1.02° | Applying →   |
| Poseidon              | Sample Natal Subject | conjunction ☌    | True Lilith           | 1980 Transit | 2.49° | Separating ← |
| Poseidon              | Sample Natal Subject | quincunx ⚻       | Pholus                | 1980 Transit | 1.30° | Applying →   |
| Poseidon              | Sample Natal Subject | square □         | Ceres                 | 1980 Transit | 2.01° | Separating ← |
| Poseidon              | Sample Natal Subject | conjunction ☌    | Juno                  | 1980 Transit | 4.36° | Applying →   |
| Poseidon              | Sample Natal Subject | sextile ⚹        | Makemake              | 1980 Transit | 2.55° | Separating ← |
| Poseidon              | Sample Natal Subject | square □         | Orcus                 | 1980 Transit | 3.29° | Applying →   |
| Poseidon              | Sample Natal Subject | conjunction ☌    | Interpolated Lilith   | 1980 Transit | 5.40° | Applying →   |
| Poseidon              | Sample Natal Subject | opposition ☍     | Mean Priapus          | 1980 Transit | 1.02° | Applying →   |
| Poseidon              | Sample Natal Subject | opposition ☍     | True Priapus          | 1980 Transit | 2.49° | Separating ← |
| Poseidon              | Sample Natal Subject | sesquiquadrate ⚼ | White Moon            | 1980 Transit | 1.92° | Applying →   |
| Poseidon              | Sample Natal Subject | quincunx ⚻       | Hades                 | 1980 Transit | 0.31° | Applying →   |
| Poseidon              | Sample Natal Subject | sesquiquadrate ⚼ | Kronos                | 1980 Transit | 0.89° | Applying →   |
| Poseidon              | Sample Natal Subject | conjunction ☌    | Poseidon              | 1980 Transit | 3.44° | Applying →   |
+-----------------------+----------------------+------------------+-----------------------+--------------+-------+--------------+
