===================================================
Sample Natal Subject — Solar Return Comparison 1991
===================================================

+Natal Subject — Birth Data----------------------+
| Field              | Value                     |
+--------------------+---------------------------+
| Name               | Sample Natal Subject      |
| Date               | 21/07/1990                |
| Time               | 14:45                     |
| City               | Liverpool                 |
| Nation             | GB                        |
| Latitude           | 53.4084°                  |
| Longitude          | -2.9916°                  |
| Timezone           | Europe/London             |
| Day of Week        | Saturday                  |
| ISO Local Datetime | 1990-07-21T14:45:00+01:00 |
+--------------------+---------------------------+

+Natal Subject — Settings-------------------+
| Setting             | Value               |
+---------------------+---------------------+
| Zodiac Type         | Tropical            |
| Houses System       | Placidus            |
| Perspective Type    | Apparent Geocentric |
| Julian Day          | 2448094.072917      |
| Active Points Count | 62                  |
+---------------------+---------------------+

+Return Subject — Birth Data-----------------------------+
| Field              | Value                             |
+--------------------+-----------------------------------+
| Name               | Sample Natal Subject Solar Return |
| Return Type        | Solar                             |
| City               | Liverpool                         |
| Nation             | GB                                |
| Latitude           | 53.4084°                          |
| Longitude          | -2.9916°                          |
| Timezone           | Europe/London                     |
| Day of Week        | Sunday                            |
| ISO Local Datetime | 1991-07-21T20:33:06+01:00         |
+--------------------+-----------------------------------+

+Return Subject — Settings------------------+
| Setting             | Value               |
+---------------------+---------------------+
| Zodiac Type         | Tropical            |
| Houses System       | Placidus            |
| Perspective Type    | Apparent Geocentric |
| Julian Day          | 2448459.314653      |
| Active Points Count | 62                  |
+---------------------+---------------------+

+Natal Subject Celestial Points---+----------+--------------+---------+------+----------------+
| Point                 | Sign    | Position | Speed        | Decl.   | Ret. | House          |
| Descendant            | Sample Natal Subject | square □                      | Saturn                | Sample Natal Subject Solar Return | 1.93° | Separating ← |
| Descendant            | Sample Natal Subject | trine △                       | Uranus                | Sample Natal Subject Solar Return | 5.31° | Applying →   |
| Descendant            | Sample Natal Subject | trine △                       | Mean Lilith           | Sample Natal Subject Solar Return | 3.82° | Separating ← |
| Descendant            | Sample Natal Subject | quintile Q                    | Mean South Lunar Node | Sample Natal Subject Solar Return | 0.63° | Separating ← |
| Descendant            | Sample Natal Subject | trine △                       | True Lilith           | Sample Natal Subject Solar Return | 4.80° | Applying →   |
| Descendant            | Sample Natal Subject | opposition ☍                  | Ceres                 | Sample Natal Subject Solar Return | 9.03° | Applying →   |
| Descendant            | Sample Natal Subject | conjunction ☌                 | Sedna                 | Sample Natal Subject Solar Return | 6.24° | Separating ← |
| Descendant            | Sample Natal Subject | trine △                       | Makemake              | Sample Natal Subject Solar Return | 0.28° | Applying →   |
| Descendant            | Sample Natal Subject | trine △                       | Regulus               | Sample Natal Subject Solar Return | 6.11° | Static =     |
| Descendant            | Sample Natal Subject | trine △                       | Pars Spiritus         | Sample Natal Subject Solar Return | 1.91° | Static =     |
| Descendant            | Sample Natal Subject | sextile ⚹                     | Fomalhaut             | Sample Natal Subject Solar Return | 2.07° | Static =     |
| Descendant            | Sample Natal Subject | sextile ⚹                     | Deneb                 | Sample Natal Subject Solar Return | 0.60° | Static =     |
| Descendant            | Sample Natal Subject | square □                      | Altair                | Sample Natal Subject Solar Return | 4.15° | Static =     |
| Descendant            | Sample Natal Subject | semi-square semi-square       | Capella               | Sample Natal Subject Solar Return | 0.92° | Static =     |
| Descendant            | Sample Natal Subject | opposition ☍                  | Alphecca              | Sample Natal Subject Solar Return | 6.36° | Static =     |
| Descendant            | Sample Natal Subject | quintile Q                    | Deneb Algedi          | Sample Natal Subject Solar Return | 0.39° | Static =     |
| Imum Coeli            | Sample Natal Subject | opposition ☍                  | Mercury               | Sample Natal Subject Solar Return | 5.40° | Separating ← |
| Imum Coeli            | Sample Natal Subject | opposition ☍                  | Jupiter               | Sample Natal Subject Solar Return | 1.28° | Applying →   |
| Imum Coeli            | Sample Natal Subject | square □                      | Pluto                 | Sample Natal Subject Solar Return | 2.34° | Separating ← |
| Imum Coeli            | Sample Natal Subject | semi-sextile semi-sextile     | True North Lunar Node | Sample Natal Subject Solar Return | 0.97° | Applying →   |
| Imum Coeli            | Sample Natal Subject | square □                      | Medium Coeli          | Sample Natal Subject Solar Return | 1.86° | Static =     |
| Imum Coeli            | Sample Natal Subject | biquintile biquintile         | Descendant            | Sample Natal Subject Solar Return | 0.09° | Static =     |
| Imum Coeli            | Sample Natal Subject | square □                      | Imum Coeli            | Sample Natal Subject Solar Return | 1.86° | Static =     |
| Imum Coeli            | Sample Natal Subject | quincunx ⚻                    | True South Lunar Node | Sample Natal Subject Solar Return | 0.97° | Separating ← |
| Imum Coeli            | Sample Natal Subject | trine △                       | Ceres                 | Sample Natal Subject Solar Return | 6.88° | Separating ← |
| Imum Coeli            | Sample Natal Subject | sextile ⚹                     | Eris                  | Sample Natal Subject Solar Return | 2.08° | Separating ← |
| Imum Coeli            | Sample Natal Subject | square □                      | Ixion                 | Sample Natal Subject Solar Return | 3.83° | Applying →   |
| Imum Coeli            | Sample Natal Subject | opposition ☍                  | Orcus                 | Sample Natal Subject Solar Return | 8.06° | Applying →   |
| Imum Coeli            | Sample Natal Subject | opposition ☍                  | Regulus               | Sample Natal Subject Solar Return | 9.80° | Static =     |
| Imum Coeli            | Sample Natal Subject | trine △                       | Spica                 | Sample Natal Subject Solar Return | 3.81° | Static =     |
| Imum Coeli            | Sample Natal Subject | square □                      | Pars Fortunae         | Sample Natal Subject Solar Return | 0.00° | Static =     |
| Imum Coeli            | Sample Natal Subject | conjunction ☌                 | Pars Amoris           | Sample Natal Subject Solar Return | 0.67° | Static =     |
| Imum Coeli            | Sample Natal Subject | opposition ☍                  | Vertex                | Sample Natal Subject Solar Return | 6.78° | Static =     |
| Imum Coeli            | Sample Natal Subject | conjunction ☌                 | Anti Vertex           | Sample Natal Subject Solar Return | 6.78° | Static =     |
| Imum Coeli            | Sample Natal Subject | biquintile biquintile         | Sirius                | Sample Natal Subject Solar Return | 0.05° | Static =     |
| Imum Coeli            | Sample Natal Subject | biquintile biquintile         | Canopus               | Sample Natal Subject Solar Return | 0.91° | Static =     |
| Imum Coeli            | Sample Natal Subject | trine △                       | Arcturus              | Sample Natal Subject Solar Return | 4.21° | Static =     |
| Imum Coeli            | Sample Natal Subject | trine △                       | Rigel                 | Sample Natal Subject Solar Return | 3.20° | Static =     |
| Imum Coeli            | Sample Natal Subject | trine △                       | Capella               | Sample Natal Subject Solar Return | 1.83° | Static =     |
| Imum Coeli            | Sample Natal Subject | trine △                       | Algorab               | Sample Natal Subject Solar Return | 6.58° | Static =     |
| Imum Coeli            | Sample Natal Subject | conjunction ☌                 | Deneb Algedi          | Sample Natal Subject Solar Return | 3.52° | Static =     |
| Mean Lilith           | Sample Natal Subject | trine △                       | Sun                   | Sample Natal Subject Solar Return | 0.45° | Applying →   |
| Mean Lilith           | Sample Natal Subject | conjunction ☌                 | Moon                  | Sample Natal Subject Solar Return | 5.64° | Separating ← |
| Mean Lilith           | Sample Natal Subject | square □                      | Mercury               | Sample Natal Subject Solar Return | 3.67° | Applying →   |
| Mean Lilith           | Sample Natal Subject | square □                      | Mars                  | Sample Natal Subject Solar Return | 4.89° | Separating ← |
| Mean Lilith           | Sample Natal Subject | sextile ⚹                     | Saturn                | Sample Natal Subject Solar Return | 4.90° | Applying →   |
| Mean Lilith           | Sample Natal Subject | trine △                       | Chiron                | Sample Natal Subject Solar Return | 1.03° | Separating ← |
| Mean Lilith           | Sample Natal Subject | semi-square semi-square       | Ascendant             | Sample Natal Subject Solar Return | 0.17° | Separating ← |
| Mean Lilith           | Sample Natal Subject | conjunction ☌                 | Medium Coeli          | Sample Natal Subject Solar Return | 7.22° | Applying →   |
| Mean Lilith           | Sample Natal Subject | sesquiquadrate sesquiquadrate | Descendant            | Sample Natal Subject Solar Return | 0.17° | Separating ← |
| Mean Lilith           | Sample Natal Subject | opposition ☍                  | Imum Coeli            | Sample Natal Subject Solar Return | 7.22° | Applying →   |
| Mean Lilith           | Sample Natal Subject | trine △                       | Earth                 | Sample Natal Subject Solar Return | 1.01° | Static =     |
| Mean Lilith           | Sample Natal Subject | trine △                       | Pholus                | Sample Natal Subject Solar Return | 6.60° | Applying →   |
| Mean Lilith           | Sample Natal Subject | sextile ⚹                     | Pallas                | Sample Natal Subject Solar Return | 1.65° | Applying →   |
| Mean Lilith           | Sample Natal Subject | trine △                       | Vesta                 | Sample Natal Subject Solar Return | 6.62° | Applying →   |
