===================================================
Sample Natal Subject — Solar Return Comparison 1990
===================================================

+Natal Subject — Birth Data----------------------+
| Field              | Value                     |
+--------------------+---------------------------+
| Name               | Sample Natal Subject      |
| Date               | 21/07/1990                |
| Time               | 14:45                     |
| City               | Liverpool                 |
| Nation             | GB                        |
| Latitude           | 53.4084°                  |
| Longitude          | -2.9916°                  |
| Timezone           | Europe/London             |
| Day of Week        | Saturday                  |
| ISO Local Datetime | 1990-07-21T14:45:00+01:00 |
+--------------------+---------------------------+

+Natal Subject — Settings-------------------+
| Setting             | Value               |
+---------------------+---------------------+
| Zodiac Type         | Tropical            |
| Houses System       | Placidus            |
| Perspective Type    | Apparent Geocentric |
| Julian Day          | 2448094.072917      |
| Active Points Count | 52                  |
+---------------------+---------------------+

+Return Subject — Birth Data-----------------------------+
| Field              | Value                             |
+--------------------+-----------------------------------+
| Name               | Sample Natal Subject Solar Return |
| Return Type        | Solar                             |
| City               | Liverpool                         |
| Nation             | GB                                |
| Latitude           | 53.4084°                          |
| Longitude          | -2.9916°                          |
| Timezone           | Europe/London                     |
| Day of Week        | Saturday                          |
| ISO Local Datetime | 1990-07-21T14:44:59+01:00         |
+--------------------+-----------------------------------+

+Return Subject — Settings------------------+
| Setting             | Value               |
+---------------------+---------------------+
| Zodiac Type         | Tropical            |
| Houses System       | Placidus            |
| Perspective Type    | Apparent Geocentric |
| Julian Day          | 2448094.072905      |
| Active Points Count | 52                  |
+---------------------+---------------------+

+Natal Subject Celestial Points---+----------+--------------+---------+------+----------------+
| Point                 | Sign    | Position | Speed        | Decl.   | Ret. | House          |
| Medium Coeli          | Sample Natal Subject | sextile ⚹        | Interpolated Perigee  | Sample Natal Subject Solar Return | 1.39° | Separating ← |
| Medium Coeli          | Sample Natal Subject | square □         | Cupido                | Sample Natal Subject Solar Return | 1.30° | Separating ← |
| Medium Coeli          | Sample Natal Subject | sextile ⚹        | Kronos                | Sample Natal Subject Solar Return | 1.98° | Separating ← |
| Medium Coeli          | Sample Natal Subject | square □         | Admetos               | Sample Natal Subject Solar Return | 4.96° | Applying →   |
| Descendant            | Sample Natal Subject | sextile ⚹        | Venus                 | Sample Natal Subject Solar Return | 4.11° | Applying →   |
| Descendant            | Sample Natal Subject | conjunction ☌    | Mars                  | Sample Natal Subject Solar Return | 0.15° | Separating ← |
| Descendant            | Sample Natal Subject | trine △          | Uranus                | Sample Natal Subject Solar Return | 0.92° | Applying →   |
| Descendant            | Sample Natal Subject | square □         | Mean North Lunar Node | Sample Natal Subject Solar Return | 1.97° | Applying →   |
| Descendant            | Sample Natal Subject | square □         | True North Lunar Node | Sample Natal Subject Solar Return | 1.44° | Applying →   |
| Descendant            | Sample Natal Subject | opposition ☍     | Ascendant             | Sample Natal Subject Solar Return | 0.00° | Static =     |
| Descendant            | Sample Natal Subject | conjunction ☌    | Descendant            | Sample Natal Subject Solar Return | 0.00° | Static =     |
| Descendant            | Sample Natal Subject | square □         | Mean South Lunar Node | Sample Natal Subject Solar Return | 1.97° | Applying →   |
| Descendant            | Sample Natal Subject | square □         | True South Lunar Node | Sample Natal Subject Solar Return | 1.44° | Applying →   |
| Descendant            | Sample Natal Subject | sextile ⚹        | Pholus                | Sample Natal Subject Solar Return | 2.17° | Separating ← |
| Descendant            | Sample Natal Subject | sextile ⚹        | Pallas                | Sample Natal Subject Solar Return | 1.43° | Separating ← |
| Descendant            | Sample Natal Subject | opposition ☍     | Juno                  | Sample Natal Subject Solar Return | 4.27° | Separating ← |
| Descendant            | Sample Natal Subject | conjunction ☌    | Sedna                 | Sample Natal Subject Solar Return | 5.73° | Separating ← |
| Descendant            | Sample Natal Subject | trine △          | Makemake              | Sample Natal Subject Solar Return | 1.32° | Applying →   |
| Descendant            | Sample Natal Subject | square □         | Orcus                 | Sample Natal Subject Solar Return | 5.02° | Separating ← |
| Descendant            | Sample Natal Subject | conjunction ☌    | Pars Fidei            | Sample Natal Subject Solar Return | 2.39° | Static =     |
| Descendant            | Sample Natal Subject | biquintile bQ    | Anti Vertex           | Sample Natal Subject Solar Return | 0.36° | Static =     |
| Descendant            | Sample Natal Subject | semi-square ∠    | Interpolated Perigee  | Sample Natal Subject Solar Return | 0.49° | Separating ← |
| Descendant            | Sample Natal Subject | semi-square ∠    | Kronos                | Sample Natal Subject Solar Return | 1.07° | Separating ← |
| Imum Coeli            | Sample Natal Subject | quincunx ⚻       | Moon                  | Sample Natal Subject Solar Return | 1.29° | Separating ← |
| Imum Coeli            | Sample Natal Subject | opposition ☍     | Mercury               | Sample Natal Subject Solar Return | 2.31° | Applying →   |
| Imum Coeli            | Sample Natal Subject | semi-sextile ⚺   | Saturn                | Sample Natal Subject Solar Return | 1.60° | Applying →   |
| Imum Coeli            | Sample Natal Subject | semi-square ∠    | Uranus                | Sample Natal Subject Solar Return | 1.82° | Applying →   |
| Imum Coeli            | Sample Natal Subject | square □         | Pluto                 | Sample Natal Subject Solar Return | 4.94° | Separating ← |
| Imum Coeli            | Sample Natal Subject | quincunx ⚻       | Chiron                | Sample Natal Subject Solar Return | 0.03° | Applying →   |
| Imum Coeli            | Sample Natal Subject | opposition ☍     | Medium Coeli          | Sample Natal Subject Solar Return | 0.00° | Static =     |
| Imum Coeli            | Sample Natal Subject | conjunction ☌    | Imum Coeli            | Sample Natal Subject Solar Return | 0.00° | Static =     |
| Imum Coeli            | Sample Natal Subject | sextile ⚹        | True Lilith           | Sample Natal Subject Solar Return | 1.90° | Separating ← |
| Imum Coeli            | Sample Natal Subject | square □         | Vesta                 | Sample Natal Subject Solar Return | 1.77° | Applying →   |
| Imum Coeli            | Sample Natal Subject | sextile ⚹        | Eris                  | Sample Natal Subject Solar Return | 2.32° | Separating ← |
| Imum Coeli            | Sample Natal Subject | biquintile bQ    | Haumea                | Sample Natal Subject Solar Return | 0.41° | Separating ← |
| Imum Coeli            | Sample Natal Subject | square □         | Ixion                 | Sample Natal Subject Solar Return | 2.79° | Applying →   |
| Imum Coeli            | Sample Natal Subject | square □         | Quaoar                | Sample Natal Subject Solar Return | 4.16° | Applying →   |
| Imum Coeli            | Sample Natal Subject | square □         | Interpolated Lilith   | Sample Natal Subject Solar Return | 5.51° | Separating ← |
| Imum Coeli            | Sample Natal Subject | trine △          | True Priapus          | Sample Natal Subject Solar Return | 1.90° | Separating ← |
| Imum Coeli            | Sample Natal Subject | trine △          | Interpolated Perigee  | Sample Natal Subject Solar Return | 1.39° | Separating ← |
| Imum Coeli            | Sample Natal Subject | square □         | Cupido                | Sample Natal Subject Solar Return | 1.30° | Separating ← |
| Imum Coeli            | Sample Natal Subject | biquintile bQ    | Zeus                  | Sample Natal Subject Solar Return | 0.11° | Separating ← |
| Imum Coeli            | Sample Natal Subject | trine △          | Kronos                | Sample Natal Subject Solar Return | 1.98° | Separating ← |
| Imum Coeli            | Sample Natal Subject | square □         | Admetos               | Sample Natal Subject Solar Return | 4.96° | Applying →   |
| Imum Coeli            | Sample Natal Subject | biquintile bQ    | Vulkanus              | Sample Natal Subject Solar Return | 1.43° | Separating ← |
| Mean Lilith           | Sample Natal Subject | trine △          | Sun                   | Sample Natal Subject Solar Return | 0.45° | Applying →   |
| Mean Lilith           | Sample Natal Subject | trine △          | Jupiter               | Sample Natal Subject Solar Return | 5.08° | Applying →   |
| Mean Lilith           | Sample Natal Subject | semi-square ∠    | Neptune               | Sample Natal Subject Solar Return | 1.23° | Separating ← |
| Mean Lilith           | Sample Natal Subject | conjunction ☌    | Mean Lilith           | Sample Natal Subject Solar Return | 0.00° | Separating ← |
| Mean Lilith           | Sample Natal Subject | sextile ⚹        | Haumea                | Sample Natal Subject Solar Return | 2.67° | Applying →   |
| Mean Lilith           | Sample Natal Subject | square □         | Makemake              | Sample Natal Subject Solar Return | 5.51° | Separating ← |
| Mean Lilith           | Sample Natal Subject | conjunction ☌    | Quaoar                | Sample Natal Subject Solar Return | 4.91° | Separating ← |
| Mean Lilith           | Sample Natal Subject | semi-sextile ⚺   | Pars Fortunae         | Sample Natal Subject Solar Return | 0.51° | Static =     |
| Mean Lilith           | Sample Natal Subject | conjunction ☌    | Interpolated Lilith   | Sample Natal Subject Solar Return | 3.57° | Applying →   |
| Mean Lilith           | Sample Natal Subject | opposition ☍     | Mean Priapus          | Sample Natal Subject Solar Return | 0.00° | Separating ← |
| Mean Lilith           | Sample Natal Subject | trine △          | White Moon            | Sample Natal Subject Solar Return | 2.73° | Applying →   |
| Mean Lilith           | Sample Natal Subject | sextile ⚹        | Zeus                  | Sample Natal Subject Solar Return | 2.96° | Applying →   |
| Mean Lilith           | Sample Natal Subject | semi-square ∠    | Apollon               | Sample Natal Subject Solar Return | 0.17° | Applying →   |
| Mean Lilith           | Sample Natal Subject | sesquiquadrate ⚼ | Vulkanus              | Sample Natal Subject Solar Return | 1.35° | Separating ← |
| Mean Lilith           | Sample Natal Subject | semi-sextile ⚺   | Poseidon              | Sample Natal Subject Solar Return | 0.31° | Applying →   |
| Mean South Lunar Node | Sample Natal Subject | square □         | Mars                  | Sample Natal Subject Solar Return | 1.82° | Applying →   |
| Mean South Lunar Node | Sample Natal Subject | quincunx ⚻       | Uranus                | Sample Natal Subject Solar Return | 1.05° | Separating ← |
| Mean South Lunar Node | Sample Natal Subject | opposition ☍     | Mean North Lunar Node | Sample Natal Subject Solar Return | 0.00° | Separating ← |
| Mean South Lunar Node | Sample Natal Subject | opposition ☍     | True North Lunar Node | Sample Natal Subject Solar Return | 0.52° | Separating ← |
| Mean South Lunar Node | Sample Natal Subject | square □         | Ascendant             | Sample Natal Subject Solar Return | 1.97° | Applying →   |
| Mean South Lunar Node | Sample Natal Subject | square □         | Descendant            | Sample Natal Subject Solar Return | 1.97° | Applying →   |
| Mean South Lunar Node | Sample Natal Subject | conjunction ☌    | Mean South Lunar Node | Sample Natal Subject Solar Return | 0.00° | Separating ← |
| Mean South Lunar Node | Sample Natal Subject | conjunction ☌    | True South Lunar Node | Sample Natal Subject Solar Return | 0.52° | Separating ← |
| Mean South Lunar Node | Sample Natal Subject | semi-sextile ⚺   | Pholus                | Sample Natal Subject Solar Return | 0.20° | Separating ← |
| Mean South Lunar Node | Sample Natal Subject | conjunction ☌    | Ceres                 | Sample Natal Subject Solar Return | 5.93° | Separating ← |
| Mean South Lunar Node | Sample Natal Subject | semi-sextile ⚺   | Pallas                | Sample Natal Subject Solar Return | 0.54° | Applying →   |
| Mean South Lunar Node | Sample Natal Subject | square □         | Juno                  | Sample Natal Subject Solar Return | 2.31° | Separating ← |
| Mean South Lunar Node | Sample Natal Subject | square □         | Sedna                 | Sample Natal Subject Solar Return | 3.76° | Separating ← |
| Mean South Lunar Node | Sample Natal Subject | conjunction ☌    | Orcus                 | Sample Natal Subject Solar Return | 3.05° | Separating ← |
| Mean South Lunar Node | Sample Natal Subject | square □         | Pars Spiritus         | Sample Natal Subject Solar Return | 5.36° | Static =     |
| Mean South Lunar Node | Sample Natal Subject | sextile ⚹        | Pars Amoris           | Sample Natal Subject Solar Return | 1.20° | Static =     |
